UniqueCount	AmbigCount
0	4
0	0
0	0
0	21
0	1855
1	1690
0	890
0	467
3	382
4	0
0	5
0	0
0	7
20	212
0	85
0	39
0	24
0	14
2	0
0	9
0	6
15	26
0	4
0	22
0	0
0	0
0	0
5	0
95	817
0	822
0	758
0	767
3	788
2	724
3	166
4	64
0	35
0	90
0	420
0	148
0	47
0	71
0	217
0	93
0	85
0	35
3	0
0	1
0	0
2	9
1	0
528	951
8	605
0	931
0	207
0	254
2	106
0	2
3	17
1	11
6	2
0	0
0	10
0	9
0	17
1	9
8	15
13	49
0	15
0	26
0	0
13	0
0	5
0	6
18	6
0	0
0	26
0	18
0	16
0	18
0	13
0	11
0	12
0	9
0	13
0	7
0	4
0	3
0	4
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	10
0	24
0	2
0	0
0	6
365	526
0	531
0	482
1	315
0	80
0	276
0	201
0	143
0	79
1	4
0	0
1	40
1	11
0	0
1	44
16	111
0	4
1	88
0	0
0	4
0	0
0	2
0	19
0	75
0	19
0	88
0	86
0	86
0	4
0	14
1	81
0	86
0	13
2	11
0	4
0	41
0	12
0	19
6	0
7	0
25	0
0	1512
8	2033
0	2138
0	2140
0	2138
1	1924
0	2003
0	302
3	1534
5	329
0	282
0	257
2	195
0	152
3	141
0	118
0	152
0	29
0	128
0	128
11	1
0	120
8	27
0	46
1024	365
0	156
20	275
1	63
1	0
0	2
2	0
0	0
0	266
0	386
0	185
0	175
0	183
51	206
4	152
3	89
0	67
1	49
2	49
4	17
1	40
4	5
0	0
1	3
0	3
0	0
1	5
0	306
0	0
0	0
0	0
1	5
63	195
0	9
0	10
3	22
1	25
0	23
0	22
0	20
6	139
0	5
0	18
0	179
1	58
0	97
0	179
0	24
0	2
0	18
0	8
0	22
0	83
0	20
0	31
0	43
1414	331
1	163
2	167
3	47
0	0
0	0
0	58
118	163
0	21
2	162
0	20
20	13
20	13
9	0
0	11
0	13
3	7
1	0
0	0
0	0
0	4
172	138
0	92
0	16
0	2
0	2
0	19
0	6
0	7
0	13
0	5
0	0
0	0
0	0
1	349
59	597
0	93
0	141
0	79
0	117
1	137
0	54
0	88
3	445
0	100
3	206
10	225
14	426
29	304
0	184
793	2153
1	497
7	767
4	621
0	158
1	709
0	698
2	119
0	637
0	609
0	798
3	574
0	734
0	564
5	562
4	349
3	372
0	402
0	387
11	175
0	269
29	338
2	117
0	38
27	0
0	2
56	213
0	0
0	0
0	0
0	0
3	62
0	118
220	569
1	157
0	137
0	47
5	585
1	83
1	105
0	118
0	118
0	164
0	378
0	195
444	1014
0	400
0	351
0	368
0	392
0	419
0	369
1	15
0	352
0	0
0	13
0	14
2	2
0	14
1	4
0	11
0	15
1	55
0	204
32	79
0	589
0	24
0	1325
0	1383
0	122
0	779
14	1383
0	61
0	83
0	35
3	129
19	36
0	119
0	252
0	86
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
0	107
0	0
0	1310
0	460
0	1170
0	170
0	642
0	0
0	0
0	0
87	240
4	141
0	157
0	63
0	24
0	0
0	0
0	0
0	0
0	721
6	724
0	601
46	520
0	790
6	782
55	658
0	584
0	308
0	0
0	124
0	91
0	126
1	460
0	529
0	404
0	176
18	580
4	34
0	95
4	473
2	358
0	542
0	425
2	199
0	91
0	101
3	12
0	11
0	10
0	9
11	2
2	84
51	30
2	1
9	0
1	0
0	0
0	5
0	5
0	0
0	0
1	0
0	9
31	95
3	12
0	24
0	1
0	92
0	81
0	32
0	12
0	6
0	0
18	0
75	4
1	12
5	0
13	0
0	1130
0	1117
0	213
0	323
0	354
0	104
0	94
0	361
2	420
0	282
0	307
0	149
3	3913
0	430
0	145
0	0
1	0
4	0
0	0
983	1490
13	1693
0	1603
0	716
6	1196
0	1356
11	674
0	107
0	76
0	0
0	0
0	1
0	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
415	1251
0	1022
19	242
0	95
0	82
0	171
0	210
0	67
1	82
3	28
0	46
3	1
61	819
0	522
3	566
0	627
0	650
3	626
0	520
1	28
0	152
0	335
1	187
0	142
0	49
0	52
4	47
0	47
3	70
0	47
1	40
4	0
0	329
1	339
0	25
0	336
0	22
23	1368
0	338
0	336
0	25
3	78
3	7
0	22
0	352
0	13
0	33
8	3
0	26
0	23
98	26
3	2
0	7
0	109
0	4
0	4
0	3
0	0
0	0
0	0
3	3
0	2
0	3
0	298
0	108
0	388
1	92
12	383
0	86
0	320
0	326
0	54
0	391
0	392
0	95
0	33
0	80
2	36
0	14
0	68
0	25
7	133
3	35
0	60
0	59
9	30
3	40
1	36
8	6
8	14
3	22
1	66
0	119
0	0
0	8
0	6
0	6
0	6
0	7
0	0
0	0
0	0
0	0
4	14050
0	0
0	126
5	1821
0	1386
3	1831
72	1167
1	624
0	524
0	442
2	394
53	20
0	2
23	0
2	0
0	0
19	705
3	59
0	1
2	23
1	15
0	4
0	3
0	0
0	0
1	15
0	0
0	0
2	23
0	0
0	0
0	0
0	0
0	79
0	62
1	251
1	89
53	544
0	31
2	45
16	127
0	133
0	103
0	129
0	87
0	103
0	42
0	35
0	29
3	20
1	37
0	26
1	0
62	145
0	338
3	4616
2	6758
1	0
0	0
0	0
7	0
0	3
0	0
0	1150
2	6
0	275
1	39
1633	1134
0	381
1	373
1	18
0	719
7	368
8	14
0	0
0	0
0	0
0	5
4	63
0	63
34	134
1	131
0	128
0	21
3	2
13	13
3	9
0	1
0	0
0	0
8	0
1	11
0	0
5	259
0	35
0	280
0	87
0	58
1	11
0	267
0	230
169	487
0	39
0	223
0	18
0	266
0	39
0	280
0	173
0	0
0	1788
0	1555
0	1067
0	1077
0	1180
0	224
0	1195
0	113
0	185
0	152
0	147
0	177
0	168
0	378
0	363
0	1062
0	847
0	1753
0	368
1	149
0	1055
0	26
0	228
0	176
2	123
4	60
0	118
1	165
8	212
3	294
0	0
0	0
8	14
4	343
0	107
38	452
0	402
4	214
3	0
4	1655
1	2131
0	329
0	110
0	194
0	174
54	60
2	0
1	0
1	824
0	0
0	7
0	7
0	4
0	0
0	0
0	12
0	0
0	0
0	0
0	0
24	167
0	59
5	84
0	119
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	9
0	0
0	4
0	0
0	0
0	0
0	0
0	605
0	0
0	21
0	0
180	202
0	62
4	85
0	110
0	115
1	13
0	0
0	60
50	874
2	620
3	258
0	638
0	51
0	116
0	98
3	116
15	0
0	0
0	0
0	0
0	0
8	1685
0	5198
28	5307
0	2729
2	3537
0	5027
3	4826
8	4772
23	1673
0	361
0	335
0	178
0	110
0	821
1	6
0	0
47	0
0	0
0	0
0	0
3	6
172	103
0	91
1	7
15	75
0	0
0	0
0	0
3	314
0	0
0	0
0	0
4	0
0	1
0	12
0	45
0	3
0	0
0	40
2	36
0	2
0	17
0	0
1	3
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	11
0	2
0	0
0	0
0	10
0	89
0	46
0	1
0	1
0	10
0	91
0	46
0	42
0	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
186	110
2	81
14	131
0	136
0	113
1	76
0	121
2	91
0	80
0	45
0	20
0	23
0	7
0	26
0	18
0	33
0	19
0	32
0	124
0	126
0	14
0	1038
0	1046
0	824
0	957
0	865
0	894
0	1043
0	142
0	208
0	183
0	993
7	736
0	952
0	850
0	254
0	709
0	696
0	1023
1	135
0	289
0	302
0	9
1	158
2	149
2	4069
105	236
0	399
73	1168
0	1026
0	635
0	314
0	67
0	0
0	0
2	0
0	0
0	170
0	7
0	248
0	240
0	185
0	185
0	187
0	175
0	178
0	184
0	177
0	166
0	167
2	33
0	14
0	23
0	13
0	12
0	12
1	20
0	16
0	8
1	7
2	0
0	0
0	0
0	0
0	55
0	1
0	0
0	3675
1	3
0	0
0	0
0	549
0	0
0	0
0	1
0	1
0	1
0	1
0	262
0	87
0	0
4	6440
213	296
0	165
0	140
0	98
0	31
0	18
0	38
0	4
0	0
0	0
0	0
0	105
0	919
0	13
0	95
17	83
0	920
0	108
0	109
0	107
0	11
0	63
1	25
0	87
5	35
0	4021
0	4050
6	4024
0	2651
0	1437
6	1647
0	772
0	537
0	598
0	336
0	154
6	38
0	286
0	314
1	296
0	76
0	70
0	51
0	223
0	0
0	23
0	0
0	0
0	15
0	17
0	15
0	15
0	15
0	14
0	14
0	3
0	3
0	3
0	2
0	6
0	2
0	4
0	2
0	2
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	37
0	60
0	0
8	89
1	86
5	3
3	0
0	0
4	1238
1	1506
2	2867
3	148
0	3052
0	2910
0	8
0	0
1	0
0	0
0	0
0	0
387	13
11	1030
0	23
0	23
0	867
0	946
1	26
0	918
0	392
0	31
0	0
1	0
0	0
0	235
0	504
419	3712
12	3055
0	2792
8	417
0	691
1	1546
0	71
3	31
0	23
8	160
55	184
23	179
1	177
0	0
2582	1359
0	1302
2	1359
6	961
18	722
0	661
2	66
0	424
0	200
0	130
0	22
0	331
157	8821
4	8466
4	4600
5	732
0	2479
24	516
21	66
0	1140
0	1634
2	955
14	940
4	1977
0	1169
2	1036
0	0
36	32
0	30
23	32
0	0
5	0
2	0
68	0
0	0
0	0
7	85
0	85
0	15
0	27
0	27
3	0
17	970
4	931
10	987
5	91
1	91
0	32
0	29
0	29
0	9
0	191
0	0
0	0
0	11
0	39
0	37
0	15
0	37
0	11
0	38
0	37
0	7
0	28
5	40
1	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
2	2
41	921
7	15
0	842
0	856
0	107
25	137
0	110
4	0
8	10
0	0
0	9
6	6
4	2
0	14
0	14
0	9
1	2
5	3
2	0
2	617
0	602
0	474
0	540
33	359
0	506
6	510
4	297
0	555
0	413
12	47
4	138
0	77
18	27
150	263
0	62
0	105
0	96
0	52
1	11
0	53
0	0
0	151
1	43
1	234
423	421
0	323
0	53
0	53
0	0
0	3507
0	3470
412	2488
1	2423
0	3301
0	1232
0	317
0	2438
0	2320
0	2332
0	331
0	2238
7	307
1	436
0	275
27	219
3	340
0	503
0	315
0	572
0	323
0	329
0	335
0	360
0	290
0	280
0	278
0	189
0	220
1	154
6	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1380
0	1380
0	1381
1	1014
1	433
0	197
0	93
0	91
0	0
78	0
0	131
0	537
10	625
0	1329
0	224
0	206
2	179
0	759
0	554
0	665
0	775
0	1330
0	596
0	1329
0	232
0	457
0	618
0	528
0	249
9	292
0	553
8	180
4	523
0	4
0	2
0	4
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	40
0	0
12	0
20	700
1	706
0	345
1	359
0	52
0	70
0	94
0	90
0	69
0	13
8	3
0	3
0	0
0	165
0	944
0	76
0	904
0	977
3	783
1	52
0	1429
0	22
0	39
0	961
0	58
2	55
0	949
0	498
0	946
0	35
0	947
2	38
0	111
2	38
0	79
0	94
0	926
0	120
0	949
0	949
0	148
11	112
0	236
0	204
0	127
3	222
0	97
0	0
0	1153
0	1152
0	235
0	270
0	314
1	278
0	197
0	177
1	184
0	196
0	163
0	176
0	172
0	139
0	137
0	138
0	68
0	64
2	3
0	0
2	61
0	0
151	0
2	0
106	32
12	9
0	0
0	0
0	0
1	0
0	16
85	650
0	585
0	220
0	238
0	40
1	10
0	21
0	43
2	31
0	25
3	5
0	0
3	0
0	0
0	0
0	0
0	0
0	90
1	58
0	51
0	509
4	51
0	48
3	15
0	508
0	78
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	504
0	585
1	780
0	768
0	192
3	295
0	290
1	526
0	556
0	162
0	83
0	126
0	116
0	83
0	58
0	0
0	0
0	0
0	0
0	1066
42	1063
0	442
0	130
0	90
0	38
0	0
0	0
0	0
22	1165
0	1577
2	1577
2	1714
10	265
0	117
0	211
0	139
0	27
0	0
0	2
0	2
0	0
0	0
0	69
0	159
0	469
0	107
3	673
0	480
0	100
0	69
0	96
0	0
0	164
0	96
0	82
1	191
15	502
0	700
0	93
0	90
0	625
0	680
7	25
0	92
1	119
0	251
521	3038
0	1033
2	400
8	331
0	149
2	875
10	513
1	318
4	1084
0	805
3	263
0	346
0	652
16	676
0	492
0	443
0	402
0	282
0	39
0	143
1	1548
1	106
0	40
1	45
0	0
2	1057
1	1627
0	2960
0	2265
0	3196
4	3327
20	786
11	1122
0	145
1	145
0	225
0	107
0	363
0	201
0	213
0	169
0	96
0	123
0	80
0	41
0	417
5250	3875
0	1297
2	2949
0	2019
0	1156
0	674
0	602
3	209
2	71
0	53
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	15
1	15
0	12
0	9
0	695
0	1353
1	1432
0	1459
0	1426
0	1179
0	907
0	452
1	459
1	535
0	466
0	500
0	431
1	393
1	333
0	243
0	204
0	193
3	17
4	16
2156	522
4	317
4	112
9	193
0	42
0	5
0	21
7	11
0	192
0	173
4	182
0	52
0	14
1	9
0	0
1	0
0	0
0	651
0	667
80	477
0	617
0	278
0	286
4	680
5	330
0	178
0	432
0	156
0	28
0	41
0	93
11	91
0	206
0	118
0	154
19	110
0	65
1	116
0	78
1	78
25	44
0	86
0	106
1	91
9	107
21	95
0	75
2	40842
15	40759
0	40662
0	22156
2	7703
0	8080
0	7174
0	5070
0	22
0	18
19	35
6	3
0	3
0	0
1104	46142
9	45799
0	44488
0	23159
0	21060
0	12588
3	10796
0	9272
1	4165
24	0
0	0
0	36643
0	292
0	36643
0	6817
34	36726
4	8747
0	19269
0	29407
1	88
3	0
16	25
326	6
0	0
3	332
0	3
0	1
3	0
0	329
0	329
0	11
5	79
3	37
1	35
0	61
0	11
0	41
0	47
0	35
0	28
0	84
1	88
0	37
0	29
0	8
0	44
1	0
14	614
0	562
0	651
0	17
0	1
0	102
0	87
0	46
0	68
1	493
0	85
0	47
0	50
0	69
2	126
0	1158
0	1157
0	92
0	1138
0	68
0	48
18	720
0	51
0	115
0	139
0	60
0	19
0	84
0	22
0	0
0	466
1	467
0	38
1	5
1	68
1	436
0	1648
0	1648
0	1831
0	1766
0	1745
1	347
0	505
2	690
0	1403
10	173
0	946
0	577
0	503
0	317
0	267
2	7
0	8
0	7
0	2
2	3
0	55
0	777
18	219
2	754
4	104
0	772
0	69
16	59
0	130
14	74
3	47
0	0
0	5
0	14
0	0
0	10
0	12
0	0
1	0
5	26
1	2
85	78
0	10
1	67
0	43
0	66
0	3
0	1
0	31
0	0
0	995
0	6232
0	3711
0	6106
0	3217
0	126
0	3197
0	5651
0	40138
0	40410
0	3241
2	23
0	1085
0	40143
0	51
1	5134
0	40421
0	6260
0	3037
0	11075
0	40115
0	39355
2	4854
0	6360
24	1826
0	4410
0	0
0	0
8	287
41	295
2	192
0	18
0	0
18	43
1	5
1	3
201	3114
2	110
0	0
0	4
18	13
0	13
0	9
0	12
0	8
0	4
0	0
0	0
0	0
0	0
1	0
0	0
9	3
0	220
0	3
1	4
5	1
0	0
5	0
0	0
16	39
17	51
147	41
7	0
6014	2057
177	2057
3	381
1	11
0	3
0	14
0	383
0	62
0	496
0	496
0	497
0	432
0	378
0	172
0	87
0	78
0	78
0	143
0	30
0	61
0	54
0	77
0	70
0	78
0	76
0	78
0	74
0	73
0	53
0	28
0	54
0	51
0	51
0	42
0	42
6	526
0	531
0	517
0	177
0	84
2	382
0	0
1	25
0	103
5	1847
1	1753
6	326
0	394
29	316
3	219
0	148
0	1206
2	325
0	216
21	254
4	200
26	48
0	13
0	12
0	17
0	44
0	16
0	10
14	855
0	846
5	852
1	848
10	226
3	2
4	797
0	677
0	441
1	417
0	783
0	723
4	600
0	784
0	355
0	164
0	142
0	131
0	110
0	220
0	76
0	71
0	235
0	246
0	63
0	80
0	74
0	132
0	106
0	105
0	88
0	46
4	254
1	309
0	4077
6	4366
0	5301
0	5635
0	5632
21	5477
0	4139
1	4265
3	855
0	710
0	764
0	239
1	511
0	481
0	448
0	320
10	1098
0	0
0	0
0	0
0	0
0	0
0	74
0	74
0	0
0	0
2	542
0	410
0	1671
0	1593
1	140
0	131
0	177
0	1856
0	893
0	596
0	241
0	1371
0	156
0	128
0	588
0	1516
0	157
1	148
1	146
0	1088
0	193
0	396
1094	1485
0	312
0	41
0	1151
0	0
0	0
0	0
0	0
0	244
33	59
66	461
0	320
1	280
0	0
0	4
0	101
0	0
0	0
3	1614
0	297
0	1610
0	883
0	885
2	0
0	0
0	0
0	0
0	0
1	714
0	3608
0	3608
0	3654
1	3128
0	3182
0	2240
0	5704
0	5704
6	5708
9	4049
0	3842
1	5309
0	5515
2	3496
0	3180
2	2896
0	3034
2	412
0	632
5	627
1	1146
1	560
0	782
0	688
0	776
3	544
0	716
0	563
0	354
0	275
0	230
7	215
23	157
0	0
0	0
1	371
0	1040
0	179
0	176
0	159
0	172
0	690
0	1069
0	201
0	93
0	337
6	70
0	89
0	110
1	154
0	211
7	226
0	228
1	262
0	876
0	77
0	273
0	1058
0	884
27	735
0	812
0	846
0	951
0	398
0	870
0	379
0	232
6	356
0	424
0	451
0	461
0	284
31	843
1215	268
0	177
0	211
11	130
1	119
1	159
0	82
0	72
159	1029
0	796
3	336
5	719
0	676
0	0
4	112
0	0
0	0
64	566
2	113
5	130
3	155
0	140
0	20
0	5
2	17
0	13
0	9
1	43
25	234
1	10465
0	9334
0	2088
0	4942
4	3225
37	2680
1	2791
0	707
0	3127
120	2668
0	9612
0	3444
53	10239
0	3511
0	3918
55	2568
1	2141
0	2462
154	2499
0	1270
2	699
6	608
0	544
0	47
0	51
0	44
0	51
0	48
0	72
0	72
0	3
2	3
0	3
0	0
124	308
0	149
1	82
0	107
0	21
0	19
0	17
0	15
0	15
0	14
0	10
0	9
0	9
0	7
0	4
0	2
0	2
0	3
0	1
0	127
0	888
0	0
4	1688
0	167
0	30
0	897
0	12
0	10
0	174
15	225
0	162
0	30
1	24
0	52
1	1
0	9
0	65
0	0
0	0
1	5
0	6
0	1
0	29
0	29
0	14
0	14
0	14
0	5
0	8
0	5
0	2
0	0
0	0
0	1003
0	0
2	0
0	0
0	1572
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	1
0	6
0	3
2	31
0	3
0	0
0	0
0	3
1062	940
1	593
3	502
4	99
1	449
0	928
0	156
2	0
0	3
0	3
0	3
0	2
0	0
0	0
0	2
0	0
0	20
0	112
0	51
0	0
3	294
0	98
0	4
0	55
0	22
0	114
0	114
0	26
0	114
0	54
0	35
0	19
0	119
0	14
0	11
0	2
0	19
0	16
0	0
0	0
2	25
343	873
3	489
0	359
0	725
4	267
0	564
7	0
0	289
0	0
0	70
8	289
1	289
3	0
3	34
1	34
13	2099
0	2119
7	1867
0	0
0	0
0	0
0	0
0	20
7	1
2	1146
4674	27452
26	5938
91	2741
0	6142
85	5321
26	4077
140	3692
1	4796
77	11608
67	4020
19	7725
51	7725
41	7
0	1
0	25
0	25
1	11
0	11
0	0
0	0
0	0
35	35
0	35
7	0
0	15
3	0
0	0
0	14
0	10
0	4
1	2
0	0
0	1
0	0
0	0
33	2015
785	57142
138	61341
0	10137
31118	76032
15	7567
7	39178
19	13523
71	21205
12808	68939
33	6425
5	26765
75	23785
105	59948
46	16620
30	24161
0	20898
0	24305
0	12913
0	11692
1	264
0	4
0	4
0	2
0	478
0	478
0	478
0	287
0	0
0	0
0	166
0	0
0	9
0	9
0	9
0	0
9	17
0	3
3	0
0	0
0	2
0	2
0	0
0	0
0	20
0	0
2	270
0	0
0	226
0	55
0	0
2	3303
0	0
7	2124
4673	50095
0	46574
57	2333
2	7637
158	4248
0	1777
0	2382
0	464
0	0
35	117
9	126
0	35
0	40
0	13
2	33
30	28847
1	28809
5	26779
0	27968
0	27057
0	26706
3	10209
0	9791
0	12770
0	2113
0	11363
0	5268
2	4391
125	1023
0	211
2	179
31	35
0	10725
0	9409
4	10749
17	9697
19	3204
3	3490
13	3205
2711	5555
0	1057
0	1615
0	1076
0	1231
21	4949
0	5214
2	3418
0	2554
1	1853
0	1531
0	681
5	738
29	1513
6	766
0	0
0	5
26	13
0	11
1	5
0	7
26	57
1	4
0	104
0	104
0	607
0	0
0	105
0	3
0	102
0	100
0	105
0	102
0	8
0	0
0	2
0	17
0	15
0	11
0	12
2	14
1	32
0	3
0	0
942	1725
0	498
0	1420
0	755
3	569
1	403
2	1849
108	1855
1	1026
0	1627
0	1628
0	0
0	1
0	1
0	0
0	0
0	379
28	4013
0	728
0	552
0	555
0	728
0	684
3	721
0	158
0	84
0	26
11	61
0	37
0	49
2	42
2	38
0	36
0	37
1	29
0	33
0	25
0	5
0	0
818	272
6	141
17	55
0	106
0	126
0	39
0	125
0	104
0	87
0	22
1	12
0	21
0	17
2	21
0	29
0	15
0	10
0	10
5	1864
7	2001
0	1241
1	1067
0	1106
2	640
2	282
3	188
6	113
0	166
0	225
0	211
0	161
0	161
0	109
2	137
3	86
9	58
0	0
2	4
0	1113
0	612
14	1101
0	222
0	3
0	158
0	157
0	150
2	7
0	21
0	37
8	199
0	34
1	4197
0	17
0	3180
10	3175
0	929
0	2275
0	830
20	4016
0	3183
2	3908
0	925
0	4193
3	2658
7	1241
3	926
1	3966
3	2260
0	3166
3	2621
3	1129
11	49
0	1196
1	1206
14	416
0	983
0	304
1	900
0	385
4	666
5	544
4	386
0	838
0	740
0	751
0	720
0	534
18	300
7	294
0	96
7	203
0	308
0	339
0	337
0	344
0	232
0	202
0	192
0	173
4	155
0	75
0	119
0	0
0	0
0	0
0	0
1	398
0	3197
3757	3206
79	634
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4449
0	2393
0	3983
0	23
0	3182
1	1989
0	2783
0	3291
0	3110
0	3668
0	529
32	468
0	3654
3	7723
0	9422
0	9812
0	9459
0	9026
0	10213
0	4247
0	9417
0	8732
11	1715
0	3528
20	1165
0	7782
1	1435
0	8185
0	8047
0	7414
34	3925
0	6522
0	1208
141	6974
34	1482
79	3244
0	5186
0	941
335	3111
0	2914
3	343
0	343
1	108
13	585
0	100
0	23
1	100
0	89
0	295
1	11
0	9
0	9
0	2
19	0
0	600
0	620
0	578
0	328
0	248
4	105
2	564
0	88
0	192
0	277
0	373
0	236
0	134
3	557
2	554
0	570
0	476
1	220
4	63
5	148
11	299
0	316
0	21
0	375
328	1120
0	1114
3	73
0	193
0	76
0	70
0	127
0	149
0	155
0	69
4	8
1	0
0	0
0	0
0	101
0	4081
15	4647
0	4108
0	4063
0	3806
5	3464
0	2843
0	1256
0	11
160	3634
7	1844
0	3297
233	3680
0	2830
82	2154
2	851
6	569
24	791
0	470
0	441
0	409
0	409
0	410
0	320
0	374
0	322
0	308
0	279
8	211
3	207
3	185
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
6	139
0	0
0	4
0	4
0	2
0	1
0	4
0	4
0	4
0	5
0	0
2	7
0	18
0	187
0	165
37	320
0	486
0	140
0	268
1	271
15	471
0	488
0	257
0	403
0	338
0	195
0	173
1	232
0	45
0	122
0	100
0	110
0	108
0	93
1	15
0	9
0	0
0	1
0	17
0	0
0	0
0	0
2993	1188
2	455
0	166
3	247
0	120
28	87
0	0
0	0
0	0
0	2
220	15420
0	4111
18	10686
22	5435
51	14702
0	3829
0	13397
0	12949
6	7001
17	5002
42	6038
16	1820
0	302
0	110
0	42
0	46
0	42
0	38
0	29
0	299
0	228
3	115
1171	1748
0	1747
1	661
0	977
0	534
0	634
0	644
0	696
0	1471
0	1537
0	1173
5	817
0	615
0	1053
0	508
0	0
0	0
6	171
0	3
0	0
0	0
0	3
1	3
2	1923
0	1714
0	1923
0	1796
0	1922
0	1917
7	1098
0	693
0	457
0	744
0	254
0	313
0	233
0	103
0	373
0	755
31	885
0	197
0	122
0	84
0	117
1	28
2	45
1	42
0	22
0	172
0	160
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	283
0	0
0	0
0	0
4	2
0	0
0	0
0	1
0	0
0	0
0	0
3	41
0	0
0	0
0	0
0	0
0	0
0	27
0	4
1	8
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
1	43
0	70
1	3
0	72
0	27
1	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	567
0	1
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	15
0	16
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
3	1065
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	0
0	540
0	0
3	25
0	0
0	0
0	7
0	0
1	30
0	0
0	0
0	0
0	38
0	41
0	22
0	41
0	37
0	36
0	6
1	8
0	0
1	0
0	4
0	5
3	4
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	645
43	1170
0	790
0	372
0	1538
21	1366
0	1107
5	1277
0	521
0	1137
7	117
0	63
0	13
0	13
0	147
0	77
0	309
0	77
3	6
0	42
0	63
0	8426
0	12483
1	5885
2	8377
1	8424
0	12140
3	12464
13	12354
9	12311
0	11727
0	9706
5	11078
0	1994
7	10265
0	9969
0	5493
35	0
1	140
0	0
45	31
0	25
0	868
0	741
0	332
0	879
0	613
0	494
0	1328
0	102
0	186
0	111
0	200
0	0
77	1012
0	901
0	621
0	906
9	347
0	1417
0	1417
1	1012
0	351
0	154
18	211
162	642
0	118
0	281
0	694
0	102
0	149
22	71
34	71
0	105
0	140
0	705
0	94
0	640
29	139
6	490
0	28
0	17
0	17
0	17
0	12
0	5
0	1
0	0
0	0
10	517
1	0
34	911
1	877
0	663
0	419
1	323
5	22
7	57
2	135
0	334
2	271
0	2576
0	119
0	51
0	1563
0	54
0	282
2	1369
2	924
0	277
0	381
0	364
2	103
0	2586
0	283
3	303
0	287
0	724
0	2578
0	2468
1	265
1	125
0	283
0	330
2	25
0	33
13	2508
0	332
26	2237
0	401
0	411
0	1998
9	2170
0	201
0	269
0	301
0	327
0	456
2	977
0	557
0	532
4	350
0	185
2	538
0	479
0	171
0	498
0	0
0	56
0	59
0	51
0	59
0	59
0	29
0	9
0	35
0	3
0	17
0	27
0	18
0	18
0	14
0	10
0	10
0	9
0	7
0	5
59	418
0	85
0	445
4	360
1	229
0	120
0	282
2	182
0	96
0	140
0	108
0	122
0	0
0	6631
58	6975
0	6288
0	671
0	704
0	310
1	603
0	2958
0	909
6	419
22	590
0	957
0	929
0	936
0	31
0	56
0	127
0	165
0	949
0	56
0	130
5	948
1	80
0	150
2	151
0	327
9	931
0	101
2	1203
5	418
0	51
0	12
5	2
0	18
0	415
0	308
0	213
0	149
0	10
0	49
1	384
1	28
0	0
1	0
0	3621
0	3576
0	3621
82	3258
0	177
1	10
0	532
0	565
7	8455
80	671
0	703
0	6259
0	771
0	4118
3	526
0	6586
4	305
1	465
2	132
4	933
2	233
0	4471
1	94
11	4393
0	611
3	5321
1	425
0	896
1244	2626
2	1906
2	990
3	506
2	746
0	368
6	585
4	0
72	27599
0	27603
0	17666
0	27572
0	14392
61	10373
219	317
0	24
0	2
2	23
0	27
0	203
277	2537
7	2258
3	139
2	224
1	282
0	391
0	127
1	333
1	412
0	0
1	0
1	0
0	0
0	1482
0	1483
5	19
6	1395
